label,query,month,interest
chanel,chanel,2022-03-01,72.0
chanel,chanel,2022-04-01,71.0
chanel,chanel,2022-05-01,86.0
chanel,chanel,2022-06-01,70.0
chanel,chanel,2022-07-01,72.0
chanel,chanel,2022-08-01,65.0
chanel,chanel,2022-09-01,69.0
chanel,chanel,2022-10-01,70.0
chanel,chanel,2022-11-01,75.0
chanel,chanel,2022-12-01,85.0
chanel,chanel,2023-01-01,68.0
chanel,chanel,2023-02-01,66.0
chanel,chanel,2023-03-01,70.0
chanel,chanel,2023-04-01,67.0
chanel,chanel,2023-05-01,71.0
chanel,chanel,2023-06-01,68.0
chanel,chanel,2023-07-01,65.0
chanel,chanel,2023-08-01,65.0
chanel,chanel,2023-09-01,67.0
chanel,chanel,2023-10-01,66.0
chanel,chanel,2023-11-01,76.0
chanel,chanel,2023-12-01,86.0
chanel,chanel,2024-01-01,71.0
chanel,chanel,2024-02-01,68.0
chanel,chanel,2024-03-01,71.0
chanel,chanel,2024-04-01,68.0
chanel,chanel,2024-05-01,70.0
chanel,chanel,2024-06-01,67.0
chanel,chanel,2024-07-01,65.0
chanel,chanel,2024-08-01,63.0
chanel,chanel,2024-09-01,64.0
chanel,chanel,2024-10-01,68.0
chanel,chanel,2024-11-01,84.0
chanel,chanel,2024-12-01,94.0
chanel,chanel,2025-01-01,72.0
chanel,chanel,2025-02-01,65.0
chanel,chanel,2025-03-01,66.0
chanel,chanel,2025-04-01,67.0
chanel,chanel,2025-05-01,73.0
chanel,chanel,2025-06-01,64.0
chanel,chanel,2025-07-01,64.0
chanel,chanel,2025-08-01,74.0
chanel,chanel,2025-09-01,68.0
chanel,chanel,2025-10-01,74.0
chanel,Coco Chanel,2010-01-01,67.0
chanel,Coco Chanel,2010-02-01,67.0
chanel,Coco Chanel,2010-03-01,66.0
chanel,Coco Chanel,2010-04-01,67.0
chanel,Coco Chanel,2010-05-01,68.0
chanel,Coco Chanel,2010-06-01,65.0
chanel,Coco Chanel,2010-07-01,70.0
chanel,Coco Chanel,2010-08-01,69.0
chanel,Coco Chanel,2010-09-01,70.0
chanel,Coco Chanel,2010-10-01,71.0
chanel,Coco Chanel,2010-11-01,67.0
chanel,Coco Chanel,2010-12-01,82.0
chanel,Coco Chanel,2011-01-01,73.0
chanel,Coco Chanel,2011-02-01,68.0
chanel,Coco Chanel,2011-03-01,65.0
chanel,Coco Chanel,2011-04-01,69.0
chanel,Coco Chanel,2011-05-01,65.0
chanel,Coco Chanel,2011-06-01,65.0
chanel,Coco Chanel,2011-07-01,60.0
chanel,Coco Chanel,2011-08-01,68.0
chanel,Coco Chanel,2011-09-01,67.0
chanel,Coco Chanel,2011-10-01,70.0
chanel,Coco Chanel,2011-11-01,74.0
chanel,Coco Chanel,2011-12-01,91.0
chanel,Coco Chanel,2012-01-01,75.0
chanel,Coco Chanel,2012-02-01,79.0
chanel,Coco Chanel,2012-03-01,70.0
chanel,Coco Chanel,2012-04-01,76.0
chanel,Coco Chanel,2012-05-01,71.0
chanel,Coco Chanel,2012-06-01,68.0
chanel,Coco Chanel,2012-07-01,71.0
chanel,Coco Chanel,2012-08-01,69.0
chanel,Coco Chanel,2012-09-01,71.0
chanel,Coco Chanel,2012-10-01,75.0
chanel,Coco Chanel,2012-11-01,73.0
chanel,Coco Chanel,2012-12-01,86.0
chanel,Coco Chanel,2013-01-01,73.0
chanel,Coco Chanel,2013-02-01,71.0
chanel,Coco Chanel,2013-03-01,78.0
chanel,Coco Chanel,2013-04-01,71.0
chanel,Coco Chanel,2013-05-01,70.0
chanel,Coco Chanel,2013-06-01,67.0
chanel,Coco Chanel,2013-07-01,74.0
chanel,Coco Chanel,2013-08-01,66.0
chanel,Coco Chanel,2013-09-01,70.0
chanel,Coco Chanel,2013-10-01,69.0
chanel,Coco Chanel,2013-11-01,73.0
chanel,Coco Chanel,2013-12-01,89.0
chanel,Coco Chanel,2014-01-01,78.0
chanel,Coco Chanel,2014-02-01,75.0
chanel,Coco Chanel,2014-03-01,80.0
chanel,Coco Chanel,2014-04-01,79.0
chanel,Coco Chanel,2014-05-01,73.0
chanel,Coco Chanel,2014-06-01,71.0
chanel,Coco Chanel,2014-07-01,68.0
chanel,Coco Chanel,2014-08-01,69.0
chanel,Coco Chanel,2014-09-01,66.0
chanel,Coco Chanel,2014-10-01,73.0
chanel,Coco Chanel,2014-11-01,75.0
chanel,Coco Chanel,2014-12-01,90.0
chanel,Coco Chanel,2015-01-01,78.0
chanel,Coco Chanel,2015-02-01,75.0
chanel,Coco Chanel,2015-03-01,72.0
chanel,Coco Chanel,2015-04-01,72.0
chanel,Coco Chanel,2015-05-01,70.0
chanel,Coco Chanel,2015-06-01,63.0
chanel,Coco Chanel,2015-07-01,70.0
chanel,Coco Chanel,2015-08-01,72.0
chanel,Coco Chanel,2015-09-01,66.0
chanel,Coco Chanel,2015-10-01,74.0
chanel,Coco Chanel,2015-11-01,74.0
chanel,Coco Chanel,2015-12-01,92.0
chanel,Coco Chanel,2016-01-01,73.0
chanel,Coco Chanel,2016-02-01,70.0
chanel,Coco Chanel,2016-03-01,67.0
chanel,Coco Chanel,2016-04-01,67.0
chanel,Coco Chanel,2016-05-01,67.0
chanel,Coco Chanel,2016-06-01,66.0
chanel,Coco Chanel,2016-07-01,64.0
chanel,Coco Chanel,2016-08-01,66.0
chanel,Coco Chanel,2016-09-01,64.0
chanel,Coco Chanel,2016-10-01,68.0
chanel,Coco Chanel,2016-11-01,73.0
chanel,Coco Chanel,2016-12-01,85.0
chanel,Coco Chanel,2017-01-01,64.0
chanel,Coco Chanel,2017-02-01,68.0
chanel,Coco Chanel,2017-03-01,67.0
chanel,Coco Chanel,2017-04-01,66.0
chanel,Coco Chanel,2017-05-01,64.0
chanel,Coco Chanel,2017-06-01,62.0
chanel,Coco Chanel,2017-07-01,61.0
chanel,Coco Chanel,2017-08-01,63.0
chanel,Coco Chanel,2017-09-01,69.0
chanel,Coco Chanel,2017-10-01,71.0
chanel,Coco Chanel,2017-11-01,80.0
chanel,Coco Chanel,2017-12-01,89.0
chanel,Coco Chanel,2018-01-01,72.0
chanel,Coco Chanel,2018-02-01,68.0
chanel,Coco Chanel,2018-03-01,70.0
chanel,Coco Chanel,2018-04-01,65.0
chanel,Coco Chanel,2018-05-01,64.0
chanel,Coco Chanel,2018-06-01,64.0
chanel,Coco Chanel,2018-07-01,63.0
chanel,Coco Chanel,2018-08-01,62.0
chanel,Coco Chanel,2018-09-01,64.0
chanel,Coco Chanel,2018-10-01,67.0
chanel,Coco Chanel,2018-11-01,74.0
chanel,Coco Chanel,2018-12-01,83.0
chanel,Coco Chanel,2019-01-01,68.0
chanel,Coco Chanel,2019-02-01,79.0
